Date,Total_Assets,TGA,Reverse_Repo,SP500,VIX,Net_Liquidity
2025-12-11,6539303.0,805827.0,2.874,,14.85,5733473.126
2025-12-12,6539303.0,805827.0,0.838,,15.74,5733475.1620000005
2025-12-15,6539303.0,805827.0,2.601,,16.5,5733473.399
2025-12-16,6539303.0,805827.0,1.554,,16.48,5733474.446
2025-12-17,6556861.0,861417.0,10.361,,17.62,5695433.639
2025-12-18,6556861.0,861417.0,11.708,,16.87,5695432.292
2025-12-19,6556861.0,861417.0,3.047,,14.91,5695440.953
2025-12-22,6556861.0,861417.0,1.523,,14.08,5695442.477
2025-12-23,6556861.0,861417.0,5.893,,14.0,5695438.107
2025-12-24,6581231.0,801537.0,4.803,,13.47,5779689.197
2025-12-25,6581231.0,801537.0,4.803,,13.47,5779689.197
2025-12-26,6581231.0,801537.0,20.339,,13.6,5779673.661
2025-12-29,6581231.0,801537.0,10.551,,14.2,5779683.449
2025-12-30,6581231.0,801537.0,12.605,,14.33,5779681.395
2025-12-31,6640618.0,872853.0,105.993,,14.95,5767659.007
2026-01-01,6640618.0,872853.0,105.993,,14.95,5767659.007
2026-01-02,6640618.0,872853.0,5.667,,14.51,5767759.333
2026-01-05,6640618.0,872853.0,6.485,,14.9,5767758.515
2026-01-06,6640618.0,872853.0,2.582,,14.75,5767762.418
2026-01-07,6573602.0,783571.0,4.582,,15.38,5790026.418
2026-01-08,6573602.0,783571.0,3.083,,15.45,5790027.917
2026-01-09,6573602.0,783571.0,3.28,,14.49,5790027.72
2026-01-12,6573602.0,783571.0,3.402,,15.12,5790027.598
2026-01-13,6573602.0,783571.0,3.277,,15.98,5790027.723
2026-01-14,6581700.0,777061.0,3.223,,16.75,5804635.777
2026-01-15,6581700.0,777061.0,2.003,,15.84,5804636.9969999995
2026-01-16,6581700.0,777061.0,1.222,,15.86,5804637.778
2026-01-19,6581700.0,777061.0,1.222,,18.84,5804637.778
2026-01-20,6581700.0,777061.0,3.506,,20.09,5804635.494
2026-01-21,6584580.0,871169.0,3.344,,16.9,5713407.6559999995
2026-01-22,6584580.0,871169.0,2.058,,15.64,5713408.942
2026-01-23,6584580.0,871169.0,0.927,,16.09,5713410.073
2026-01-26,6584580.0,871169.0,1.489,,16.15,5713409.511
2026-01-27,6584580.0,871169.0,1.253,,16.35,5713409.7469999995
2026-01-28,6587568.0,952705.0,1.103,,16.35,5634861.897
2026-01-29,6587568.0,952705.0,2.852,,16.88,5634860.148
2026-01-30,6587568.0,952705.0,9.629,,17.44,5634853.371
2026-02-02,6587568.0,952705.0,10.415,,16.34,5634852.585
2026-02-03,6587568.0,952705.0,1.785,,18.0,5634861.215
2026-02-04,6605909.0,907737.0,2.414,,18.64,5698169.586
2026-02-05,6605909.0,907737.0,1.748,,21.77,5698170.252
2026-02-06,6605909.0,907737.0,3.111,,17.76,5698168.889
2026-02-09,6605909.0,907737.0,1.306,,17.36,5698170.694
2026-02-10,6605909.0,907737.0,1.447,,17.79,5698170.553
2026-02-11,6622382.0,910533.0,1.048,,17.65,5711847.952
2026-02-12,6622382.0,910533.0,2.844,,20.82,5711846.1559999995
2026-02-13,6622382.0,910533.0,0.377,,20.6,5711848.623
2026-02-16,6622382.0,910533.0,0.377,,21.2,5711848.623
2026-02-17,6622382.0,910533.0,0.441,,20.29,5711848.559
2026-02-18,6613395.0,888854.0,0.856,,19.62,5724540.144
2026-02-19,6613395.0,888854.0,0.632,,20.23,5724540.368
2026-02-20,6613395.0,888854.0,0.496,,19.09,5724540.504
2026-02-23,6613395.0,888854.0,0.877,,21.01,5724540.123
2026-02-24,6613395.0,888854.0,0.917,,19.55,5724540.083
2026-02-25,6613797.0,838975.0,1.159,,17.93,5774820.841
2026-02-26,6613797.0,838975.0,3.796,,18.63,5774818.204
2026-02-27,6613797.0,838975.0,16.318,,19.86,5774805.682
2026-03-02,6613797.0,838975.0,0.627,,21.44,5774821.373
2026-03-03,6613797.0,838975.0,1.203,,23.57,5774820.797
2026-03-04,6628894.0,846979.0,0.877,,21.15,5781914.123
2026-03-05,6628894.0,846979.0,2.793,,23.75,5781912.207
2026-03-06,6628894.0,846979.0,1.512,,29.49,5781913.488
2026-03-09,6628894.0,846979.0,0.332,,25.5,5781914.668
2026-03-10,6628894.0,846979.0,0.278,,24.93,5781914.722
2026-03-11,6646344.0,805806.0,0.552,,24.23,5840537.448
2026-03-12,6646344.0,805806.0,0.137,,27.29,5840537.863
2026-03-13,6646344.0,805806.0,0.427,,27.19,5840537.573
2026-03-16,6646344.0,805806.0,0.582,,23.51,5840537.418
2026-03-17,6646344.0,805806.0,0.797,,22.37,5840537.203
2026-03-18,6655939.0,875833.0,0.698,,25.09,5780105.302
2026-03-19,6655939.0,875833.0,0.637,,24.06,5780105.363
2026-03-20,6655939.0,875833.0,0.822,,26.78,5780105.178
2026-03-23,6655939.0,875833.0,0.857,,26.15,5780105.143
2026-03-24,6655939.0,875833.0,1.123,,26.95,5780104.877
2026-03-25,6657161.0,837412.0,0.777,,25.33,5819748.223
2026-03-26,6657161.0,837412.0,0.885,,27.44,5819748.115
2026-03-27,6657161.0,837412.0,0.992,,31.05,5819748.008
2026-03-30,6657161.0,837412.0,0.752,,30.61,5819748.248
2026-03-31,6657161.0,837412.0,15.782,,25.25,5819733.218
2026-04-01,6675344.0,803553.0,2.107,,24.54,5871788.893
2026-04-02,6675344.0,803553.0,0.327,,24.54,5871790.673
